/home/root/projects/whatsappbot/src/sessionManager.js:166
      this.info = this.client.info || null;
                              ^

TypeError: Cannot read properties of null (reading 'info')
    at Client.<anonymous> (/home/root/projects/whatsappbot/src/sessionManager.js:166:31)
    at Multipart._write (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at IncomingMessage.ondata (node:internal/streams/readable:1009:22)
    at IncomingMessage.emit (node:events:524:28)
    at Readable.read (node:internal/streams/readable:782:10)
    at flow (node:internal/streams/readable:1283:53)
MulterError: Unexpected field
    at wrappedFileFilter (/home/root/projects/whatsappbot/node_modules/multer/index.js:40:19)
    at Multipart.<anonymous> (/home/root/projects/whatsappbot/node_modules/multer/lib/make-middleware.js:109:7)
    at Multipart.emit (node:events:524:28)
    at HeaderParser.cb (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:358:14)
    at HeaderParser.push (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:162:20)
    at SBMH.ssCb [as _cb] (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:394:37)
    at feed (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:219:14)
    at SBMH.push (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:104:16)
    at Multipart._write (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at IncomingMessage.ondata (node:internal/streams/readable:1009:22)
    at IncomingMessage.emit (node:events:524:28)
    at Readable.read (node:internal/streams/readable:782:10)
    at flow (node:internal/streams/readable:1283:53)
MulterError: Unexpected field
    at wrappedFileFilter (/home/root/projects/whatsappbot/node_modules/multer/index.js:40:19)
    at Multipart.<anonymous> (/home/root/projects/whatsappbot/node_modules/multer/lib/make-middleware.js:109:7)
    at Multipart.emit (node:events:524:28)
    at HeaderParser.cb (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:358:14)
    at HeaderParser.push (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:162:20)
    at SBMH.ssCb [as _cb] (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:394:37)
    at feed (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:219:14)
    at SBMH.push (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:104:16)
    at Multipart._write (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at IncomingMessage.ondata (node:internal/streams/readable:1009:22)
    at IncomingMessage.emit (node:events:524:28)
    at Readable.read (node:internal/streams/readable:782:10)
    at flow (node:internal/streams/readable:1283:53)
MulterError: Unexpected field
    at wrappedFileFilter (/home/root/projects/whatsappbot/node_modules/multer/index.js:40:19)
    at Multipart.<anonymous> (/home/root/projects/whatsappbot/node_modules/multer/lib/make-middleware.js:109:7)
    at Multipart.emit (node:events:524:28)
    at HeaderParser.cb (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:358:14)
    at HeaderParser.push (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:162:20)
    at SBMH.ssCb [as _cb] (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:394:37)
    at feed (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:219:14)
    at SBMH.push (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:104:16)
    at Multipart._write (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at IncomingMessage.ondata (node:internal/streams/readable:1009:22)
    at IncomingMessage.emit (node:events:524:28)
    at Readable.read (node:internal/streams/readable:782:10)
    at flow (node:internal/streams/readable:1283:53)
MulterError: Unexpected field
    at wrappedFileFilter (/home/root/projects/whatsappbot/node_modules/multer/index.js:40:19)
    at Multipart.<anonymous> (/home/root/projects/whatsappbot/node_modules/multer/lib/make-middleware.js:109:7)
    at Multipart.emit (node:events:524:28)
    at HeaderParser.cb (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:358:14)
    at HeaderParser.push (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:162:20)
    at SBMH.ssCb [as _cb] (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:394:37)
    at feed (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:219:14)
    at SBMH.push (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:104:16)
    at Multipart._write (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at IncomingMessage.ondata (node:internal/streams/readable:1009:22)
    at IncomingMessage.emit (node:events:524:28)
    at Readable.read (node:internal/streams/readable:782:10)
    at flow (node:internal/streams/readable:1283:53)
MulterError: Unexpected field
    at wrappedFileFilter (/home/root/projects/whatsappbot/node_modules/multer/index.js:40:19)
    at Multipart.<anonymous> (/home/root/projects/whatsappbot/node_modules/multer/lib/make-middleware.js:109:7)
    at Multipart.emit (node:events:524:28)
    at HeaderParser.cb (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:358:14)
    at HeaderParser.push (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:162:20)
    at SBMH.ssCb [as _cb] (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:394:37)
    at feed (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:219:14)
    at SBMH.push (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:104:16)
    at Multipart._write (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at IncomingMessage.ondata (node:internal/streams/readable:1009:22)
    at IncomingMessage.emit (node:events:524:28)
    at Readable.read (node:internal/streams/readable:782:10)
    at flow (node:internal/streams/readable:1283:53)
MulterError: Unexpected field
    at wrappedFileFilter (/home/root/projects/whatsappbot/node_modules/multer/index.js:40:19)
    at Multipart.<anonymous> (/home/root/projects/whatsappbot/node_modules/multer/lib/make-middleware.js:109:7)
    at Multipart.emit (node:events:524:28)
    at HeaderParser.cb (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:358:14)
    at HeaderParser.push (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:162:20)
    at SBMH.ssCb [as _cb] (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:394:37)
    at feed (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:219:14)
    at SBMH.push (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:104:16)
    at Multipart._write (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at IncomingMessage.ondata (node:internal/streams/readable:1009:22)
    at IncomingMessage.emit (node:events:524:28)
    at Readable.read (node:internal/streams/readable:782:10)
    at flow (node:internal/streams/readable:1283:53)
MulterError: Unexpected field
    at wrappedFileFilter (/home/root/projects/whatsappbot/node_modules/multer/index.js:40:19)
    at Multipart.<anonymous> (/home/root/projects/whatsappbot/node_modules/multer/lib/make-middleware.js:109:7)
    at Multipart.emit (node:events:524:28)
    at HeaderParser.cb (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:358:14)
    at HeaderParser.push (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:162:20)
    at SBMH.ssCb [as _cb] (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:394:37)
    at feed (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:219:14)
    at SBMH.push (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:104:16)
    at Multipart._write (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at IncomingMessage.ondata (node:internal/streams/readable:1009:22)
    at IncomingMessage.emit (node:events:524:28)
    at Readable.read (node:internal/streams/readable:782:10)
    at flow (node:internal/streams/readable:1283:53)
MulterError: Unexpected field
    at wrappedFileFilter (/home/root/projects/whatsappbot/node_modules/multer/index.js:40:19)
    at Multipart.<anonymous> (/home/root/projects/whatsappbot/node_modules/multer/lib/make-middleware.js:109:7)
    at Multipart.emit (node:events:524:28)
    at HeaderParser.cb (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:358:14)
    at HeaderParser.push (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:162:20)
    at SBMH.ssCb [as _cb] (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:394:37)
    at feed (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:219:14)
    at SBMH.push (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:104:16)
    at Multipart._write (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at IncomingMessage.ondata (node:internal/streams/readable:1009:22)
    at IncomingMessage.emit (node:events:524:28)
    at Readable.read (node:internal/streams/readable:782:10)
    at flow (node:internal/streams/readable:1283:53)
MulterError: Unexpected field
    at wrappedFileFilter (/home/root/projects/whatsappbot/node_modules/multer/index.js:40:19)
    at Multipart.<anonymous> (/home/root/projects/whatsappbot/node_modules/multer/lib/make-middleware.js:109:7)
    at Multipart.emit (node:events:524:28)
    at HeaderParser.cb (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:358:14)
    at HeaderParser.push (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:162:20)
    at SBMH.ssCb [as _cb] (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:394:37)
    at feed (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:219:14)
    at SBMH.push (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:104:16)
    at Multipart._write (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at IncomingMessage.ondata (node:internal/streams/readable:1009:22)
    at IncomingMessage.emit (node:events:524:28)
    at Readable.read (node:internal/streams/readable:782:10)
    at flow (node:internal/streams/readable:1283:53)
MulterError: Unexpected field
    at wrappedFileFilter (/home/root/projects/whatsappbot/node_modules/multer/index.js:40:19)
    at Multipart.<anonymous> (/home/root/projects/whatsappbot/node_modules/multer/lib/make-middleware.js:109:7)
    at Multipart.emit (node:events:524:28)
    at HeaderParser.cb (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:358:14)
    at HeaderParser.push (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:162:20)
    at SBMH.ssCb [as _cb] (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:394:37)
    at feed (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:219:14)
    at SBMH.push (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:104:16)
    at Multipart._write (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at IncomingMessage.ondata (node:internal/streams/readable:1009:22)
    at IncomingMessage.emit (node:events:524:28)
    at Readable.read (node:internal/streams/readable:782:10)
    at flow (node:internal/streams/readable:1283:53)
MulterError: Unexpected field
    at wrappedFileFilter (/home/root/projects/whatsappbot/node_modules/multer/index.js:40:19)
    at Multipart.<anonymous> (/home/root/projects/whatsappbot/node_modules/multer/lib/make-middleware.js:109:7)
    at Multipart.emit (node:events:524:28)
    at HeaderParser.cb (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:358:14)
    at HeaderParser.push (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:162:20)
    at SBMH.ssCb [as _cb] (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:394:37)
    at feed (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:219:14)
    at SBMH.push (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:104:16)
    at Multipart._write (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at IncomingMessage.ondata (node:internal/streams/readable:1009:22)
    at IncomingMessage.emit (node:events:524:28)
    at Readable.read (node:internal/streams/readable:782:10)
    at flow (node:internal/streams/readable:1283:53)
MulterError: Unexpected field
    at wrappedFileFilter (/home/root/projects/whatsappbot/node_modules/multer/index.js:40:19)
    at Multipart.<anonymous> (/home/root/projects/whatsappbot/node_modules/multer/lib/make-middleware.js:109:7)
    at Multipart.emit (node:events:524:28)
    at HeaderParser.cb (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:358:14)
    at HeaderParser.push (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:162:20)
    at SBMH.ssCb [as _cb] (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:394:37)
    at feed (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:219:14)
    at SBMH.push (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:104:16)
    at Multipart._write (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at IncomingMessage.ondata (node:internal/streams/readable:1009:22)
    at IncomingMessage.emit (node:events:524:28)
    at Readable.read (node:internal/streams/readable:782:10)
    at flow (node:internal/streams/readable:1283:53)
MulterError: Unexpected field
    at wrappedFileFilter (/home/root/projects/whatsappbot/node_modules/multer/index.js:40:19)
    at Multipart.<anonymous> (/home/root/projects/whatsappbot/node_modules/multer/lib/make-middleware.js:109:7)
    at Multipart.emit (node:events:524:28)
    at HeaderParser.cb (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:358:14)
    at HeaderParser.push (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:162:20)
    at SBMH.ssCb [as _cb] (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:394:37)
    at feed (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:219:14)
    at SBMH.push (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:104:16)
    at Multipart._write (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at IncomingMessage.ondata (node:internal/streams/readable:1009:22)
    at IncomingMessage.emit (node:events:524:28)
    at Readable.read (node:internal/streams/readable:782:10)
    at flow (node:internal/streams/readable:1283:53)
MulterError: Unexpected field
    at wrappedFileFilter (/home/root/projects/whatsappbot/node_modules/multer/index.js:40:19)
    at Multipart.<anonymous> (/home/root/projects/whatsappbot/node_modules/multer/lib/make-middleware.js:109:7)
    at Multipart.emit (node:events:524:28)
    at HeaderParser.cb (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:358:14)
    at HeaderParser.push (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:162:20)
    at SBMH.ssCb [as _cb] (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:394:37)
    at feed (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:219:14)
    at SBMH.push (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:104:16)
    at Multipart._write (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at IncomingMessage.ondata (node:internal/streams/readable:1009:22)
    at IncomingMessage.emit (node:events:524:28)
    at Readable.read (node:internal/streams/readable:782:10)
    at flow (node:internal/streams/readable:1283:53)
MulterError: Unexpected field
    at wrappedFileFilter (/home/root/projects/whatsappbot/node_modules/multer/index.js:40:19)
    at Multipart.<anonymous> (/home/root/projects/whatsappbot/node_modules/multer/lib/make-middleware.js:109:7)
    at Multipart.emit (node:events:524:28)
    at HeaderParser.cb (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:358:14)
    at HeaderParser.push (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:162:20)
    at SBMH.ssCb [as _cb] (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:394:37)
    at feed (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:219:14)
    at SBMH.push (/home/root/projects/whatsappbot/node_modules/streamsearch/lib/sbmh.js:104:16)
    at Multipart._write (/home/root/projects/whatsappbot/node_modules/busboy/lib/types/multipart.js:567:19)
    at writeOrBuffer (node:internal/streams/writable:572:12)
    at _write (node:internal/streams/writable:501:10)
    at Writable.write (node:internal/streams/writable:510:10)
    at IncomingMessage.ondata (node:internal/streams/readable:1009:22)
    at IncomingMessage.emit (node:events:524:28)
    at Readable.read (node:internal/streams/readable:782:10)
    at flow (node:internal/streams/readable:1283:53)
